00:00 +0: loading D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart
00:00 +0: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager startCrafting queues crafting job when ingredients available
00:00 +1: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager startCrafting fails when recipe not discovered
00:01 +176: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +177: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +178: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +179: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +180: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +181: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +182: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +183: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +184: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +185: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +186: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +187: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +188: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +189: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +190: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +191: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +192: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +193: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +194: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +195: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +196: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +197: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +198: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:02 +199: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:02 +200: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:02 +201: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:02 +202: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:02 +203: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:02 +204: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:02 +205: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:02 +206: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:03 +207: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:06 +208: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted quality affects output amount
00:12 +209: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted adds crafted items to inventory
00:18 +210: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectAllCompleted collects all completed jobs
00:24 +211: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectAllCompleted only collects completed jobs
00:30 +212: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager processOfflineCrafting completes jobs that finished offline
00:30 +213: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager processOfflineCrafting adds offline rewards to inventory
00:30 +214: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager cancelJob cancels job and refunds ingredients
00:30 +215: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager cancelJob returns false for non-existent job
00:30 +216: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager instantComplete instantly completes job
00:30 +217: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager instantComplete adds items to inventory
00:30 +218: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager luck modifier increases critical chance
00:30 +219: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager luck modifier reduces failure chance
00:30 +220: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager queue management returns unmodifiable queue
00:30 +221: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager queue management getCompletedJobs returns only completed
00:36 +222: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager queue management getTimeUntilNextCompletion returns correct duration
00:36 +223: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager queue management getTimeUntilNextCompletion returns null when queue empty
00:36 +224: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager JSON serialization serializes to JSON
00:36 +225: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager JSON serialization deserializes from JSON
00:36 +226: All tests passed!
